,Structure Abbreviation,Index,Voxel Number,Mean intensity
136,n8_L,137.0,86,0.14090937653253244
137,n7_L,138.0,1,0.14188241958618164
138,lfp_L,139.0,14,0.1598479918071202
139,mlf_ts_L,140.0,854,0.16063110625907884
140,sc_L,141.0,387,0.15349786382081898
141,ml_L,142.0,87,0.16495417032776208
142,vsc_L,143.0,688,0.17270552174209855
143,mcp_L,144.0,1033,0.15477199613009396
144,scp_L,145.0,362,0.1673152158191191
145,icp_oc_tz_L,146.0,273,0.15439659104624512
146,cbw_L,147.0,3109,0.16408564329588288
147,LV_L,148.0,3687,0.1274613970771921
148,A25_L,149.0,180,0.15625555660161708
149,das_L,150.0,0,
150,Post_L,151.0,271,0.19057226703395702
151,4V_L,152.0,476,0.14522036679965608
152,MiTg_L,153.0,437,0.17218814500409352
153,PT_L,154.0,45,0.1221354709731208
154,LDVL_L,155.0,57,0.17449737771561272
155,LP_L,156.0,92,0.16818191677979802
156,Athal_L,157.0,382,0.16929214613521912
157,RMC_L,158.0,74,0.1651764924864511
158,PaR_L,159.0,0,
159,RR_L,160.0,228,0.1765329258418397
160,CSF_L,161.0,178,0.1610827088418804
161,IRN_L,162.0,1096,0.18214833601819772
162,PHD_PaMP_Post_and_LatHy_L,163.0,597,0.17231106765605697
163,PR_p3Tg_L_L,164.0,32,0.16535796923562884
164,PVG_L,165.0,53,0.16688648358268557
165,BLA_L,166.0,848,0.18797779483017776
166,A24a_R,1001.0,780,0.17198653554973695
167,A24aPrime_R,1002.0,326,0.21373016439789644
168,A24b_R,1003.0,887,0.20762719453355505
169,A24bPrime_R,1004.0,244,0.2722160516947996
170,A29a_R,1005.0,224,0.21231810326155806
171,A29b_R,1006.0,97,0.24966403557774947
172,A29c_R,1007.0,646,0.2555550120932399
173,A30_R,1008.0,1367,0.2838219248232566
174,A32_R,1009.0,1183,0.18693441565094213
175,Au1_R,1010.0,598,0.22922444574061446
176,AuD_R,1011.0,701,0.2675141773682178
177,AuV_R,1012.0,614,0.20625093887508497
178,DLO_R,1013.0,397,0.17324686748555085
179,Fr3_R,1014.0,350,0.19171372771263123
180,FrA_R,1015.0,3403,0.20280821387807377
181,Ins_R,1016.0,3928,0.17669474897155057
182,LO_R,1017.0,1725,0.17463556879240533
183,LPtA_R,1018.0,64,0.3435606290586293
184,M1_R,1019.0,3149,0.24562905546278946
185,M2_R,1020.0,2907,0.23924933667581413
186,MO_R,1021.0,663,0.1785757581213121
187,MPtA_R,1022.0,192,0.34706576153015095
188,PtPR_R,1023.0,4,0.3141082674264908
189,S1_R,1024.0,269,0.30760559345488214
190,S1BF_R,1025.0,3847,0.2653869337092166
191,S1DZ_R,1026.0,476,0.2848529255001986
192,S1FL_R,1027.0,1357,0.2709278912505158
193,S1HL_R,1028.0,1046,0.30136551502130454
194,S1J_R,1029.0,1372,0.20402012061620942
195,S1Sh_R,1030.0,25,0.32306327104568483
196,S1Tr_R,1031.0,242,0.34509179802719225
197,S1ULp_R,1032.0,1930,0.21358184779902506
198,S2_R,1033.0,2525,0.18783242514227877
199,TeA_R,1034.0,1402,0.20212460680998937
200,V1_R,1035.0,293,0.33219001378622476
201,V1B_R,1036.0,884,0.3008337024413892
202,V1M_R,1037.0,1794,0.2793651848113623
203,V2L_R,1038.0,1060,0.2672838501702502
204,V2ML_R,1039.0,523,0.33084970345118764
205,V2MM_R,1040.0,769,0.309695857534638
206,VO_R,1041.0,825,0.170242467314908
207,CEnt_R,1042.0,2711,0.17778534384747355
208,DIEnt_R,1043.0,700,0.19164275903786931
209,DLEnt_R,1044.0,1468,0.1845968763118138
210,MEnt_R,1045.0,299,0.18785460966087902
211,VIEnt_R,1046.0,604,0.19059322132969533
212,Cl_R,1047.0,80,0.16140107102692128
213,DCl_R,1048.0,1,0.18654872477054596
214,PLCo_R,1049.0,1048,0.18046897886505792
215,VCl_R,1050.0,49,0.17105259092486635
216,Hc_R,1051.0,13698,0.18901363911741118
217,DTT_R,1052.0,147,0.16135475242219002
218,Ect_R,1053.0,1069,0.1954556745803724
219,PaS_R,1054.0,467,0.18413764278242878
220,PRh_R,1055.0,917,0.18497205890853247
221,PrS_R,1056.0,34,0.19178393176373312
222,Pir_R,1057.0,29672,0.1913544459286781
223,APir_R,1058.0,97,0.20766693123222627
224,Hyp_R,1059.0,5669,0.17457449577668605
225,Pre_Tel_R,1060.0,3080,0.18251205347841243
226,Sthal_R,1061.0,273,0.17132177173873006
227,SPT_R,1062.0,3460,0.1738534068979452
228,GP_R,1063.0,873,0.17839393634157083
229,CPu_R,1064.0,10094,0.1709258366927537
230,Amy_R,1065.0,6680,0.18053559394564458
231,Acb_R,1066.0,2074,0.172015675525886
232,BNst_R,1067.0,335,0.17520493073249932
233,Vpal_R,1068.0,1066,0.19356551804137723
234,PAG_R,1069.0,4222,0.17879779733830384
235,APT_R,1154.0,43,0.14693561963043933
236,VTA_R,1071.0,115,0.1730161325439163
237,Thal_R_R,1072.0,5810,0.16046594409672815
238,VT_R,1073.0,868,0.16591459501551867
239,LDNT_R,1074.0,135,0.1770598899435114
240,MGN_R,1075.0,267,0.17000450911035253
241,LGN_R,1076.0,468,0.1762609052607137
242,ZI_R,1077.0,877,0.16359522892852466
243,RTN_R,1078.0,923,0.1685265921548671
244,Sub_PP_R,1079.0,149,0.17466253352245228
245,DpMe_R,1080.0,1413,0.17049785984465188
246,SC_R,1081.0,4704,0.19583348448461138
247,IC_R,1082.0,2628,0.2154520977397635
248,SN_R,1083.0,567,0.16983590141017602
249,RPC_R,1084.0,59,0.17088138653060136
250,MRN_R,1085.0,2070,0.1735640101890633
251,RI_R,1086.0,157,0.1773975275124714
252,Cn_R,1087.0,197,0.17948295652563803
253,PrCn_R,1088.0,338,0.17657956930659932
254,BS_R_R,1089.0,3448,0.1672654734879058
255,Iped_R,1090.0,83,0.18814521291887903
256,Cb_1_10_R,1091.0,25726,0.1919881220006856
257,Den_R,1092.0,207,0.19278861675861378
258,Int_R,1093.0,237,0.18946394063375166
259,FasDL_R,1094.0,1,0.1773417890071869
260,FasMed_R,1095.0,557,0.1767673441869352
261,Vll_R,1096.0,17,0.17846516695092707
262,ParB_R,1097.0,199,0.18357238735086354
263,KF_R,1098.0,408,0.17314471824861624
264,PCRt_R,1099.0,2729,0.17848006388825696
265,CG_R,1100.0,1638,0.16930800533520288
266,Su5_R,1101.0,155,0.1762051708275272
267,m5_R,1102.0,60,0.15990825121601424
268,5N_R,1103.0,154,0.1723371704483961
269,PnC_R,1104.0,2965,0.17292689358404073
270,Raph_R,1105.0,163,0.17659915668284235
271,Pr5_R,1106.0,495,0.17394884549307102
272,DTg_R,1107.0,1036,0.1715182532416117
273,Tg_R,1108.0,2,0.18580880761146545
274,CoN_R,1109.0,301,0.16856625817245818
275,Pn_R,1110.0,472,0.1684341455683491
276,RTg_R,1111.0,197,0.17045200056382243
277,Oliv_R,1112.0,825,0.18541206593766357
278,PnRt_R,1113.0,1416,0.17618570838776013
279,Sp5_R,1114.0,1881,0.17284415113298515
280,Ve_R,1115.0,2040,0.1733413607649067
281,Gi_R,1116.0,4503,0.17030976457815422
282,Cu_R,1117.0,408,0.17747506652684772
283,ac_R,1118.0,221,0.14981569555415286
284,ot_R,1119.0,1105,0.1567003250830044
285,fi_R,1120.0,806,0.16467355252717328
286,cc_R,1121.0,7783,0.18115148977829437
287,fx_R,1122.0,36,0.1522427298542526
288,st_R,1123.0,393,0.16594222510285656
289,cg_R,1124.0,409,0.21276895756534958
290,lo_R,1125.0,367,0.17984253866471128
291,vhc_R,1126.0,21,0.16882026266484035
292,ic_R,1127.0,1533,0.16371014423605204
293,fr_R,1128.0,0,
294,sm_R,1129.0,30,0.13429581224918366
295,mt_R,1130.0,0,
296,pc_R,1131.0,12,0.1563482110699018
297,bsc_R,1132.0,5,0.1662855178117752
298,cp_R,1133.0,1136,0.15929720110364887
299,ll_R,1134.0,421,0.16510396507389472
300,sp5_R,1135.0,1132,0.16011288870692042
301,py_R,1136.0,429,0.1535828480614232
302,n8_R,1137.0,103,0.1510266787508159
303,n7_R,1138.0,0,
304,lfp_R,1139.0,11,0.16248792071234097
305,mlf_ts_R,1140.0,789,0.16015413157046973
306,sc_R,1141.0,367,0.16030596300188138
307,ml_R,1142.0,77,0.16129529756772054
308,vsc_R,1143.0,645,0.17303180068500282
309,mcp_R,1144.0,873,0.1548628833183308
310,scp_R,1145.0,371,0.16572830803953412
311,icp_oc_tz_R,1146.0,284,0.16092499261590795
312,cbw_R,1147.0,2935,0.16939502099506695
313,LV_R,1148.0,3801,0.13477406121733565
314,A25_R,1149.0,161,0.162565973604688
315,das_R,1150.0,0,
316,Post_R,1151.0,218,0.21237038574907757
317,4V_R,1152.0,432,0.14607553708332557
318,MiTg_R,1153.0,517,0.17780984589394103
319,APT_R,1154.0,43,0.14693561963043933
320,LDVL_R,1155.0,74,0.17836395087274345
321,LP_R,1156.0,117,0.16875219204996386
322,AThal_R,1157.0,333,0.17234264110570197
323,RMC_R,1158.0,66,0.16037343002178453
324,PaR_R,1159.0,0,
325,RR_R,1160.0,234,0.1763739006386863
326,CSF_R,1161.0,146,0.1663024462249181
327,IRN_R,1162.0,872,0.17756963796366793
328,PHD_PaMP_Post_and_LatHy_R,1163.0,799,0.16707602124637894
329,PR_p3Tg_L_R,1164.0,33,0.16258164292032068
330,PVG_R,1165.0,29,0.1698860515808237
331,BLA_R,,0,
