,Structure Abbreviation,Index,Voxel Number,Mean intensity
136,n8_L,137.0,77,0.13020222905007275
137,n7_L,138.0,1,0.14699344336986542
138,lfp_L,139.0,10,0.15698646679520606
139,mlf_ts_L,140.0,913,0.15155908508636343
140,sc_L,141.0,242,0.12727888122447267
141,ml_L,142.0,96,0.19918886106461287
142,vsc_L,143.0,591,0.1811386309879282
143,mcp_L,144.0,834,0.1501699069233464
144,scp_L,145.0,369,0.1938680949492183
145,icp_oc_tz_L,146.0,289,0.14713808064023517
146,cbw_L,147.0,3545,0.1678295988878511
147,LV_L,148.0,3435,0.1783263377465709
148,A25_L,149.0,212,0.1892026779681163
149,das_L,150.0,0,
150,Post_L,151.0,245,0.2554460411777302
151,4V_L,152.0,383,0.16278784272720545
152,MiTg_L,153.0,508,0.21759486274691078
153,PT_L,154.0,39,0.14390877070717323
154,LDVL_L,155.0,78,0.21751911517901298
155,LP_L,156.0,106,0.22336204378110058
156,Athal_L,157.0,391,0.20778698670437268
157,RMC_L,158.0,67,0.21140712166010445
158,PaR_L,159.0,0,
159,RR_L,160.0,257,0.21407496024662417
160,CSF_L,161.0,163,0.2146716501129551
161,IRN_L,162.0,764,0.15163848933846694
162,PHD_PaMP_Post_and_LatHy_L,163.0,560,0.21312037430969732
163,PR_p3Tg_L_L,164.0,34,0.20078200540121863
164,PVG_L,165.0,45,0.20872281591097513
165,BLA_L,166.0,953,0.2143291507897447
166,A24a_R,1001.0,730,0.21212190899436603
167,A24aPrime_R,1002.0,337,0.2270177506374676
168,A24b_R,1003.0,871,0.23621427757937105
169,A24bPrime_R,1004.0,220,0.27659134661609475
170,A29a_R,1005.0,230,0.26690659305971604
171,A29b_R,1006.0,111,0.3169886112750114
172,A29c_R,1007.0,522,0.29249315928682057
173,A30_R,1008.0,1495,0.33544016386005393
174,A32_R,1009.0,1146,0.22627792996963905
175,Au1_R,1010.0,765,0.3153592905382705
176,AuD_R,1011.0,999,0.35013017659490414
177,AuV_R,1012.0,811,0.2809306328562714
178,DLO_R,1013.0,311,0.19563020257896166
179,Fr3_R,1014.0,303,0.23348311460254215
180,FrA_R,1015.0,3321,0.22687525267005235
181,Ins_R,1016.0,3367,0.22169075392126894
182,LO_R,1017.0,1321,0.20714774251514362
183,LPtA_R,1018.0,79,0.358828532922117
184,M1_R,1019.0,3498,0.2642308765007401
185,M2_R,1020.0,3500,0.25614437078152386
186,MO_R,1021.0,686,0.21166497491756264
187,MPtA_R,1022.0,241,0.3439465473672661
188,PtPR_R,1023.0,2,0.3833762854337692
189,S1_R,1024.0,394,0.338700385906067
190,S1BF_R,1025.0,5395,0.3129911541552097
191,S1DZ_R,1026.0,745,0.3148638632673545
192,S1FL_R,1027.0,1836,0.294020628465303
193,S1HL_R,1028.0,1420,0.29528538697517254
194,S1J_R,1029.0,1252,0.24794042235412916
195,S1Sh_R,1030.0,37,0.3158840098091074
196,S1Tr_R,1031.0,329,0.3349766772025262
197,S1ULp_R,1032.0,2255,0.2709018851694405
198,S2_R,1033.0,3159,0.2560698757535976
199,TeA_R,1034.0,1696,0.3002212365500559
200,V1_R,1035.0,369,0.3523057911615708
201,V1B_R,1036.0,1278,0.3578678226806748
202,V1M_R,1037.0,2716,0.3391760291122943
203,V2L_R,1038.0,1472,0.347518056590596
204,V2ML_R,1039.0,654,0.3787716744917613
205,V2MM_R,1040.0,957,0.3612223018268308
206,VO_R,1041.0,719,0.20086984636886396
207,CEnt_R,1042.0,2634,0.249962680705101
208,DIEnt_R,1043.0,576,0.25907305915219087
209,DLEnt_R,1044.0,1250,0.26998346173763277
210,MEnt_R,1045.0,265,0.25561209124214246
211,VIEnt_R,1046.0,598,0.24835555051082753
212,Cl_R,1047.0,58,0.19691157585074162
213,DCl_R,1048.0,1,0.21350646018981934
214,PLCo_R,1049.0,806,0.1818410966212563
215,VCl_R,1050.0,41,0.22223018909372935
216,Hc_R,1051.0,13714,0.24336687711852406
217,DTT_R,1052.0,196,0.182785496913961
218,Ect_R,1053.0,1130,0.2785010226532421
219,PaS_R,1054.0,617,0.2356402943306263
220,PRh_R,1055.0,834,0.2573498091448268
221,PrS_R,1056.0,50,0.23373181477189064
222,Pir_R,1057.0,27664,0.2253362288571433
223,APir_R,1058.0,101,0.24579492167080982
224,Hyp_R,1059.0,5226,0.21211954449591078
225,Pre_Tel_R,1060.0,3054,0.21317647038894927
226,Sthal_R,1061.0,249,0.2207636698541871
227,SPT_R,1062.0,3457,0.20427808850801057
228,GP_R,1063.0,852,0.22300403836257582
229,CPu_R,1064.0,10278,0.21280363190134088
230,Amy_R,1065.0,6162,0.2101333362099626
231,Acb_R,1066.0,2004,0.20472810542333625
232,BNst_R,1067.0,288,0.2178671087862717
233,Vpal_R,1068.0,1028,0.23494534893142574
234,PAG_R,1069.0,4003,0.2291031661177021
235,APT_R,1154.0,31,0.1537732431484807
236,VTA_R,1071.0,99,0.2256673276424408
237,Thal_R_R,1072.0,5566,0.202932015902681
238,VT_R,1073.0,997,0.21384883341692396
239,LDNT_R,1074.0,181,0.2145133220194453
240,MGN_R,1075.0,253,0.2125360791096574
241,LGN_R,1076.0,567,0.21885076506848478
242,ZI_R,1077.0,813,0.20941216004657276
243,RTN_R,1078.0,1003,0.2159863478789182
244,Sub_PP_R,1079.0,137,0.2269473975374751
245,DpMe_R,1080.0,1382,0.2128917345111346
246,SC_R,1081.0,4267,0.2479306412605385
247,IC_R,1082.0,2428,0.2575615525592419
248,SN_R,1083.0,533,0.21552019455866786
249,RPC_R,1084.0,58,0.2225244279051649
250,MRN_R,1085.0,1984,0.21911326120607555
251,RI_R,1086.0,172,0.20603785494905572
252,Cn_R,1087.0,297,0.22670886833659729
253,PrCn_R,1088.0,293,0.2191196055033915
254,BS_R_R,1089.0,2786,0.18961251580423147
255,Iped_R,1090.0,60,0.2251052892456452
256,Cb_1_10_R,1091.0,22520,0.21367720309826901
257,Den_R,1092.0,192,0.2264287657259653
258,Int_R,1093.0,199,0.2151594913035781
259,FasDL_R,1094.0,0,
260,FasMed_R,1095.0,510,0.1910647805268858
261,Vll_R,1096.0,13,0.16303803026676178
262,ParB_R,1097.0,211,0.23382244806436567
263,KF_R,1098.0,417,0.21773307700808958
264,PCRt_R,1099.0,2579,0.19089096204492184
265,CG_R,1100.0,1446,0.18050166790890165
266,Su5_R,1101.0,139,0.2207385066816275
267,m5_R,1102.0,55,0.1772240229628303
268,5N_R,1103.0,119,0.20335621818774888
269,PnC_R,1104.0,2577,0.19999964209978183
270,Raph_R,1105.0,135,0.21389920777744717
271,Pr5_R,1106.0,448,0.20049495055406755
272,DTg_R,1107.0,1052,0.20954249199380667
273,Tg_R,1108.0,1,0.27653026580810547
274,CoN_R,1109.0,314,0.18609382670111718
275,Pn_R,1110.0,391,0.1769596886871111
276,RTg_R,1111.0,174,0.18262678042225455
277,Oliv_R,1112.0,818,0.17315921651468155
278,PnRt_R,1113.0,1352,0.18659025020125877
279,Sp5_R,1114.0,1133,0.16952921510965868
280,Ve_R,1115.0,1937,0.19465300526564183
281,Gi_R,1116.0,4074,0.1574240548021371
282,Cu_R,1117.0,326,0.17713043918730292
283,ac_R,1118.0,214,0.18219433195680101
284,ot_R,1119.0,813,0.18101241352978228
285,fi_R,1120.0,922,0.18717568315193864
286,cc_R,1121.0,7610,0.21740124901063965
287,fx_R,1122.0,41,0.18285590846364091
288,st_R,1123.0,450,0.20319284233782026
289,cg_R,1124.0,324,0.2480578034840248
290,lo_R,1125.0,380,0.17223087325692177
291,vhc_R,1126.0,17,0.18633759635336258
292,ic_R,1127.0,1453,0.2046650905938946
293,fr_R,1128.0,0,
294,sm_R,1129.0,32,0.1689996561035514
295,mt_R,1130.0,0,
296,pc_R,1131.0,12,0.21215096985300383
297,bsc_R,1132.0,9,0.17697054313288796
298,cp_R,1133.0,1036,0.1979001900972259
299,ll_R,1134.0,466,0.20461429663546096
300,sp5_R,1135.0,979,0.16424983143958666
301,py_R,1136.0,417,0.13499850947722541
302,n8_R,1137.0,115,0.16828389459330104
303,n7_R,1138.0,0,
304,lfp_R,1139.0,6,0.17373209446668625
305,mlf_ts_R,1140.0,741,0.1484339735326175
306,sc_R,1141.0,259,0.14321357123985254
307,ml_R,1142.0,81,0.20913681167143364
308,vsc_R,1143.0,664,0.20630551238420858
309,mcp_R,1144.0,775,0.17435939670089753
310,scp_R,1145.0,413,0.2033317951399824
311,icp_oc_tz_R,1146.0,301,0.1734414042477988
312,cbw_R,1147.0,3147,0.18842467930360865
313,LV_R,1148.0,3543,0.17794509630333796
314,A25_R,1149.0,177,0.19869441614817765
315,das_R,1150.0,0,
316,Post_R,1151.0,219,0.2632674688481849
317,4V_R,1152.0,385,0.1700345807841846
318,MiTg_R,1153.0,454,0.22457382663887504
319,APT_R,1154.0,31,0.1537732431484807
320,LDVL_R,1155.0,133,0.218623533172715
321,LP_R,1156.0,156,0.21351758147088382
322,AThal_R,1157.0,339,0.2076540539442262
323,RMC_R,1158.0,64,0.2050728660542518
324,PaR_R,1159.0,0,
325,RR_R,1160.0,237,0.21693659803283868
326,CSF_R,1161.0,148,0.22371770096691074
327,IRN_R,1162.0,964,0.17916088021085966
328,PHD_PaMP_Post_and_LatHy_R,1163.0,763,0.21423737300489082
329,PR_p3Tg_L_R,1164.0,36,0.20389737892482016
330,PVG_R,1165.0,27,0.20272916224267748
331,BLA_R,,0,
