,Unnamed: 0,Unnamed: 0.1,filename,id,csvFile,assigned_person,clear_Number Of Voxels,clear_Volume (mm^3),clear_Image mean,clear_Image stdev,label_Number Of Voxels,label_Volume (mm^3),label_Image mean,label_Image stdev,normal,mRatio
0,0,0,Animal_191205_5_B50030_46_1_T1_RARE_MEMRI_apoe.nii.gz,Animal_191205_5_B50030_46_1_T1_RARE_MEMRI_apoe,Animal_191205_5_LabelStats.csv,Nikhil,3598222.0,3598.22,0.153501,0.125206,1778.0,1.778,0.461387,0.0431849,-0.34183754186834586,1.1124313619309474
1,1,1,Animal_190715_3_B50017_2_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_3_B50017_2_1_T1_RARE_MEMRI_apoe_roomtemp,Animal_190715_3_LabelStats.csv,Nikhil,3597368.0,3597.37,0.249607,0.18056,2632.0,2.632,0.667357,0.0715509,1.015446992761986,0.7690956546304812
2,2,2,Animal_190610_2_B49999_44_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_190610_2_B49999_44_1_T1_RARE_MEMRI_apoe100um_roomtemp,Animal_190610_2_LabelStats.csv,Nikhil,3597875.0,3597.88,0.319457,0.217152,2125.0,2.125,0.756954,0.0869804,1.6058660948121577,0.6780615054378919
4,4,4,Animal_190610_6_B49999_86_1_T1_RARE_MEMRI_apoe_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190610_6_B49999_86_1_T1_RARE_MEMRI_apoe_T1_RARE_MEMRI_apoe_roomtemp,Animal_190610_6_LabelStats.csv,Nikhil,3598459.0,3598.46,0.237719,0.196202,1541.0,1.541,0.695008,0.120467,1.197659327893623,0.738497065914686
5,5,5,Animal_190909_12_B50013_42_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_190909_12_B50013_42_1_T1_RARE_MEMRI_apoe100um_roomtemp,Animal_190909_12_LabelStats.csv,Nikhil,3598018.0,3598.02,0.225833,0.171627,1982.0,1.982,0.325087,0.0458166,-1.2400163158165625,1.5788431059600476
6,6,6,Animal_201007_4_57_1_T1_RARE_MEMRI_22mins.nii.gz,Animal_201007_4_57_1_T1_RARE_MEMRI_22mins,Animal_201007_4_LabelStats.csv,Nikhil,3598011.0,3598.01,0.166593,0.164765,1989.0,1.989,0.50581,0.0635258,-0.04910243053231041,1.014731556883482
7,7,7,Animal_191028_6_B50022_40_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_6_B50022_40_1_T1_RARE_MEMRI_apoe100um_roomtemp,Animal_191028_6_LabelStats.csv,Nikhil,3598588.0,3598.59,0.208288,0.189472,1412.0,1.412,0.558862,0.0834085,0.30049537075529625,0.9184044876682151
8,8,8,Animal_191212_6_90_1_T1_RARE_MEMRI_22mins.nii.gz,Animal_191212_6_90_1_T1_RARE_MEMRI_22mins,Animal_191212_6_LabelStats.csv,Nikhil,3597417.0,3597.42,0.130075,0.121332,2583.0,2.583,0.405126,0.0502939,-0.7125817531750269,1.2669178694708167
9,9,9,Animal_190610_7_B49999_88_1_T1_RARE_MEMRI_apoe_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190610_7_B49999_88_1_T1_RARE_MEMRI_apoe_T1_RARE_MEMRI_apoe_roomtemp,Animal_190610_7_LabelStats.csv,Nikhil,3599179.0,3599.18,0.314031,0.233236,821.0,0.821,0.759601,0.110452,1.6233090824470873,0.6756986480892391
10,10,10,Animal_191205_1_B50027_15_1_T1_RARE_MEMRI_exercise.nii.gz,Animal_191205_1_B50027_15_1_T1_RARE_MEMRI_exercise,Animal_191205_1_LabelStats.csv,Pradnesh,3839073.0,3839.07,0.200574,0.156174,927.0,0.927,0.533062,0.0597258,0.1304806065009754,0.9628549189160623
11,11,11,Animal_191028_5_B50022_31_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_5_B50022_31_1_T1_RARE_MEMRI_apoe100um_roomtemp,Animal_191028_5_LabelStats.csv,Pradnesh,3599526.0,3599.53,0.246549,0.221066,474.0,0.474,0.549717,0.0695385,0.24023238551863885,0.9336829110019047
