Entry,Filename,ID,Treatment,A24a_L,A24aPrime_L,A24b_L,A24bPrime_L,A29a_L,A29b_L,A29c_L,A30_L,A32_L,Au1_L,AuD_L,AuV_L,DLO_L,Fr3_L,FrA_L,Ins_L,LO_L,LPtA_L,M1_L,M2_L,MO_L,MPtA_L,PtPR_L,S1_L,S1BF_L,S1DZ_L,S1FL_L,S1HL_L,S1J_L,S1Sh_L,S1Tr_L,S1ULp_L,S2_L,TeA_L,V1_L,V1B_L,V1M_L,V2L_L,V2ML_L,V2MM_L,VO_L,CEnt_L,DIEnt_L,DLEnt_L,MEnt_L,VIEnt_L,Cl_L,PLCo_L,VCl_L,Hc_L,DTT_L,Ect_L,PaS_L,PRh_L,PrS_L,Pir_L,APir_L,Hyp_L,Preopt_L,Sthal_L,SPT_L,GP_L,CPu_L,Amy_L,Acb_L,BNst_L,Vpal_L,PAG_L,APT_L,VTA_L,Thal_R_L,VT_L,LDNT_L,MGN_L,LGN_L,ZI_L,RTN_L,Sub_PP_L,DpMe_L,SC_L,IC_L,SN_L,RPC_L,MRN_L,RI_L,Cn_L,PrCn_L,BS_R_L,Iped_L,Cb_1_10_L,Den_L,Int_L,FasDL_L,FasMed_L,Vll_L,ParB_L,KF_L,PCRt_L,CG_L,Su5_L,m5_L,5N_L,PnO_L,Raph_L,Pr5_L,DTg_L,Tg_L,CoN_L,Pn_L,RTg_L,Oliv_L,PnC_L,Sp5_L,Ve_L,Gi_L,Cu_L,ac_L,ot_L,fi_L,cc_L,fx_L,st_L,cg_L,lo_L,vhc_L,ic_L,sm_L,pc_L,bsc_L,cp_L,ll_L,sp5_L,py_L,n8_L,n7_L,lfp_L,mlf_ts_L,sc_L,ml_L,vsc_L,mcp_L,scp_L,icp_oc_tz_L,cbw_L,LV_L,A25_L,Post_L,4V_L,MiTg_L,PT_L,LDVL_L,LP_L,Athal_L,RMC_L,RR_L,CSF_L,IRN_L,PHD_PaMP_Post_and_LatHy_L,PR_p3Tg_L_L,PVG_L,BLA_L,A24a_R,A24aPrime_R,A24b_R,A24bPrime_R,A29a_R,A29b_R,A29c_R,A30_R,A32_R,Au1_R,AuD_R,AuV_R,DLO_R,Fr3_R,FrA_R,Ins_R,LO_R,LPtA_R,M1_R,M2_R,MO_R,MPtA_R,PtPR_R,S1_R,S1BF_R,S1DZ_R,S1FL_R,S1HL_R,S1J_R,S1Sh_R,S1Tr_R,S1ULp_R,S2_R,TeA_R,V1_R,V1B_R,V1M_R,V2L_R,V2ML_R,V2MM_R,VO_R,CEnt_R,DIEnt_R,DLEnt_R,MEnt_R,VIEnt_R,Cl_R,DCl_R,PLCo_R,VCl_R,Hc_R,DTT_R,Ect_R,PaS_R,PRh_R,PrS_R,Pir_R,APir_R,Hyp_R,Pre_Tel_R,Sthal_R,SPT_R,GP_R,CPu_R,Amy_R,Acb_R,BNst_R,Vpal_R,PAG_R,APT_R,VTA_R,Thal_R_R,VT_R,LDNT_R,MGN_R,LGN_R,ZI_R,RTN_R,Sub_PP_R,DpMe_R,SC_R,IC_R,SN_R,RPC_R,MRN_R,RI_R,Cn_R,PrCn_R,BS_R_R,Iped_R,Cb_1_10_R
2,A19120504_T1.nii.gz,A19120504_T1,treadmill,745,242,643,179,213,92,490,1469,1250,709,826,727,349,497,3424,3940,1349,70,3090,2891,781,137,27,294,4485,606,1614,1242,1643,29,207,2265,3026,1552,237,971,2013,1275,459,846,687,2623,603,1053,292,597,5,923,13,12674,254,1003,556,733,55,28509,116,4925,3104,268,3681,899,10373,6423,1916,283,839,3410,281,80,5596,1389,156,276,423,960,1124,135,1370,4913,2954,544,54,1926,230,236,305,3066,119,24015,199,223,3,503,17,201,364,2431,1434,145,45,195,2663,195,297,1000,2,266,599,186,704,1468,1904,1831,4422,386,185,932,1055,6741,41,406,391,391,10,1522,36,13,7,1123,525,1010,351,73,2,9,862,293,82,600,935,347,278,3225,3151,214,227,424,486,38,70,108,383,62,269,171,899,565,38,55,756,782,273,815,208,217,90,569,1495,1295,621,741,661,358,344,3721,3725,1575,66,3529,3423,800,211,4,271,3828,532,1546,1333,1444,30,249,2065,2558,1364,292,940,2024,1126,560,781,806,2372,602,1377,276,560,69,0,901,48,13158,219,964,603,776,54,28701,111,5012,3067,253,3542,862,9972,6467,2143,277,993,3987,53,101,5707,805,164,219,419,779,889,144,1380,4356,2587,482,65,1987,161,301,347,3279,80,23523
3,A19120505_T1.nii.gz,A19120505_T1,treadmill,802,309,684,194,226,104,445,1558,1173,712,796,792,310,422,3428,4069,1384,79,3413,3324,725,167,30,277,4647,593,1522,1224,1533,31,232,2196,3052,1679,248,952,2084,1361,570,939,729,2703,687,1278,302,586,5,986,17,13655,256,1039,608,796,80,29612,118,5172,3005,251,3519,1031,10784,6463,2026,276,921,3644,272,88,5889,1477,151,273,460,986,1125,131,1402,4933,3069,514,68,1889,224,209,316,3127,104,25284,211,230,1,492,18,185,336,2708,1406,134,63,184,2864,189,346,979,0,289,526,191,731,1481,1979,1769,4456,477,194,976,1071,7841,43,419,416,404,14,1579,42,19,7,1197,465,990,312,80,0,11,880,316,103,659,920,350,326,3325,3515,206,295,420,438,61,68,106,387,75,232,179,917,572,36,42,797,742,328,986,234,281,99,537,1395,1152,670,782,709,359,326,3845,3652,1570,65,3747,4192,643,209,7,366,4588,618,1608,1287,1377,29,265,2184,2634,1565,336,1080,2054,1240,618,861,703,2656,664,1342,301,612,65,0,946,44,13576,213,1062,613,835,46,29630,122,5289,2982,239,3641,901,10176,6307,2108,321,998,4191,51,108,5649,939,155,250,490,801,987,147,1338,4050,2431,513,60,1991,173,255,301,3394,82,24643
8,A19121201_T1.nii.gz,A19121201_T1,treadmill,779,347,815,218,204,108,556,1496,1157,638,742,701,320,416,3814,3445,1396,120,3377,3101,775,193,34,310,4184,634,1699,1400,1494,35,281,2067,2630,1380,301,952,1968,1237,578,918,775,2231,618,1207,288,513,3,855,10,13537,259,797,499,676,71,27750,100,4952,3018,247,3492,949,10367,5770,1929,282,894,3396,272,88,5601,1457,164,271,476,997,1233,142,1462,4772,2970,504,65,1900,209,197,282,2921,112,24147,197,223,2,533,17,190,348,2687,1302,141,54,182,2798,193,338,994,0,260,498,181,832,1358,1993,1687,4563,382,188,959,1064,7544,50,419,426,380,8,1585,37,16,6,1072,498,1056,364,63,0,11,881,292,100,639,869,347,270,3259,3220,193,235,427,503,38,68,94,380,68,232,191,849,556,36,46,793,792,366,982,232,269,91,589,1283,1269,630,795,643,297,315,3145,3658,1409,61,3097,3137,675,193,2,360,4682,578,1521,1221,1226,27,274,1959,2824,1485,305,1035,2200,1265,597,876,638,2605,606,1334,268,526,70,1,960,48,13582,211,1050,618,845,47,27710,96,5030,2905,250,3469,891,10129,6271,1889,260,996,3921,35,94,5636,883,139,270,437,831,885,154,1370,4121,2567,565,57,2038,147,287,297,3004,84,23989
9,A19121203_T1.nii.gz,A19121203_T1,treadmill,828,323,868,185,197,111,525,1693,1327,657,911,747,342,392,3383,4007,1488,95,3543,3167,795,175,34,410,5166,610,1741,1388,1514,36,301,2165,2969,1621,299,1120,2281,1477,548,905,764,2527,579,1135,285,543,5,870,11,13793,211,1049,595,751,57,28292,97,5346,3129,252,3549,1032,10979,6587,1911,282,904,3596,245,85,5940,1591,130,276,414,1029,1188,147,1461,4955,3126,536,78,1949,228,217,241,3001,113,25084,191,250,2,484,19,205,363,2749,1288,141,57,198,2755,191,346,1091,0,261,524,220,810,1401,2207,1833,4355,401,205,1131,1061,7973,43,433,415,399,14,1683,38,18,2,1236,497,992,350,85,2,13,814,329,100,660,923,349,292,3323,3383,181,299,444,473,55,49,88,410,74,258,192,1007,589,37,55,920,759,357,847,203,220,102,594,1474,1125,714,914,696,384,342,3634,3803,1598,79,3448,3131,606,226,1,352,4708,578,1619,1293,1304,23,305,2268,2852,1530,357,1062,2346,1351,617,901,700,2995,660,1341,305,596,66,1,885,51,14180,170,1130,667,893,52,28857,96,5257,3221,266,3762,875,10582,6510,2201,300,1111,3782,49,110,5920,1002,157,257,499,857,945,148,1453,4392,2592,533,61,2041,166,256,291,3273,79,23787
10,A19121204_T1.nii.gz,A19121204_T1,treadmill,826,350,869,220,199,92,483,1642,1184,635,891,811,327,416,3299,4078,1341,92,3566,3095,731,191,31,354,5313,594,1643,1391,1518,39,298,2182,3146,1776,289,1096,2418,1553,517,1024,611,3147,619,1263,325,575,3,1012,12,13559,233,1130,576,877,67,29034,105,5309,3124,270,3644,987,11001,6920,1862,279,925,3537,257,99,6031,1434,157,281,447,1054,1199,156,1435,4805,2933,564,53,2087,227,196,323,2981,115,24161,223,248,2,573,18,205,399,2327,1391,135,50,195,2766,203,339,1073,2,255,464,175,688,1401,1605,1791,3965,380,186,1095,1168,8750,48,426,421,419,9,1674,35,15,5,1141,511,889,339,70,3,9,750,231,100,599,942,369,316,3302,4258,172,281,414,517,43,70,84,370,64,271,201,776,625,36,39,942,847,411,1074,240,258,104,581,1384,1184,621,721,673,329,327,3668,4037,1660,68,3658,3557,727,213,9,355,4275,553,1591,1341,1317,31,273,2113,2926,1548,319,959,2227,1218,572,788,777,2878,573,1366,271,527,69,0,796,54,14139,190,1141,659,896,55,30314,119,5259,3348,264,3762,906,10493,6491,2169,300,1084,3949,38,116,5953,942,152,259,422,862,924,159,1469,4124,2767,563,67,2188,160,311,319,3012,91,25894
11,A19121205_T1.nii.gz,A19121205_T1,treadmill,789,315,793,169,213,109,467,1485,1182,687,781,775,322,424,3506,3856,1443,88,3518,3255,709,161,38,322,4714,601,1722,1434,1575,34,258,2201,3096,1591,301,1017,1981,1364,508,865,698,2453,662,1189,288,549,5,860,7,13401,265,1009,607,741,68,27489,105,5151,3001,258,3524,1017,10642,6126,1925,284,948,3412,291,93,6093,1508,165,279,434,1037,1269,138,1456,4547,2877,501,56,2008,226,173,297,2958,105,25648,204,239,3,543,17,195,383,2374,1324,132,52,187,2759,166,340,1013,2,268,604,199,737,1330,1703,1637,3374,378,203,987,1143,8513,46,428,429,399,10,1620,35,20,5,1189,501,993,397,78,0,13,664,226,113,647,1026,367,274,3359,3707,183,258,460,499,48,69,91,390,61,255,197,746,574,37,48,851,817,330,930,204,266,93,565,1384,1124,628,780,608,364,330,3508,3835,1560,72,3562,3315,667,197,5,329,4790,599,1580,1243,1355,31,265,1914,2692,1372,330,1048,2107,1245,572,804,749,2657,649,1299,296,584,69,1,902,57,13556,198,1048,643,861,46,28683,89,5421,3104,257,3495,831,10402,6325,2112,278,1094,3676,36,113,5601,902,127,240,484,869,946,152,1403,4312,2738,528,55,2018,169,272,311,3052,82,24980
16,A20080501_T1.nii.gz,A20080501_T1,sedentary,554,234,630,130,152,51,362,1084,795,603,759,563,434,399,3625,3590,1144,61,2648,2157,427,90,25,240,3897,457,1334,907,1457,19,169,2255,2573,1370,245,893,1822,1370,343,495,422,2523,511,945,202,402,4,686,12,13154,170,841,483,574,45,20830,85,4892,2750,236,3175,1046,8962,5717,1970,289,954,3616,245,144,5826,1409,135,261,436,997,1193,143,1405,5306,3146,535,51,1925,262,142,245,2485,167,23457,269,304,3,576,17,173,383,2356,1713,150,48,205,2760,233,348,1071,0,327,534,164,545,1383,1105,1816,2403,297,170,1021,967,6976,42,383,288,346,8,1667,29,18,5,1123,482,879,250,92,2,8,547,158,96,624,931,356,290,3726,3823,151,261,545,423,47,59,75,335,55,246,209,756,810,38,60,844,835,404,1162,238,264,92,650,1313,1115,488,589,493,300,264,2999,2962,1122,62,3205,2896,511,213,6,246,3883,507,1445,1107,1178,19,253,1997,2524,1073,257,768,1531,883,455,664,442,2319,475,950,200,487,67,0,759,43,13059,150,785,475,709,30,18467,107,5137,2759,279,3290,931,9990,5709,1738,294,1058,4033,41,165,5733,807,150,229,396,842,900,150,1481,4673,2836,567,58,1979,186,193,260,2942,119,23436
17,A20080502_T1.nii.gz,A20080502_T1,sedentary,646,300,614,158,181,76,508,1320,706,661,797,729,450,370,3369,3319,1154,73,2795,2263,439,138,28,307,4519,504,1394,1048,1387,28,224,2173,2778,1538,254,853,1648,1291,386,646,464,2683,629,1147,299,539,2,980,9,13483,159,979,557,704,59,22882,82,5994,3131,263,3813,1033,10439,6150,1867,306,911,3758,294,127,5967,1556,138,282,449,1015,1309,142,1504,4834,2935,512,61,1993,237,191,303,2677,161,24253,240,246,1,544,21,209,413,2245,1648,165,63,212,2872,235,400,1089,1,253,704,204,569,1290,1058,1903,2663,358,191,1175,977,7268,39,429,418,375,10,1770,35,19,5,1359,497,868,290,85,1,12,607,143,118,729,1069,370,265,3265,3377,164,268,579,497,49,56,97,398,61,232,205,675,666,36,44,777,717,337,900,217,227,100,666,1408,931,648,823,645,350,281,2812,3318,1256,67,2941,2590,483,210,7,329,4300,555,1401,1081,1244,27,268,2056,2468,1427,311,1088,1871,1261,517,740,460,2445,497,1026,215,452,75,1,600,42,13464,136,878,552,695,41,21008,87,5833,2741,278,3430,861,10372,4806,1927,288,836,3966,45,148,5813,1072,181,294,537,837,1020,147,1479,4476,2583,557,57,2171,157,257,346,2872,127,23675
18,A20080504_T1.nii.gz,A20080504_T1,sedentary,769,300,703,155,218,108,412,1348,1215,648,809,651,442,472,3940,4382,1483,76,3457,3040,759,117,23,278,4150,505,1527,1084,1703,25,212,2318,3142,1396,259,819,1822,1174,394,710,718,2419,543,987,226,449,5,708,12,13116,218,870,553,609,55,25662,82,5708,2896,299,3346,1070,10430,5902,1969,292,950,3508,277,112,6092,1519,144,274,383,1102,1127,141,1338,5028,3131,514,61,1883,213,194,287,2688,174,23815,214,251,1,534,13,196,359,2374,1489,124,49,217,2960,199,348,1003,1,275,651,223,676,1321,1307,1885,3262,399,206,1078,952,7318,47,388,423,408,10,1675,37,13,5,1315,483,893,297,73,0,13,649,218,100,627,912,341,243,3176,3055,205,297,479,476,40,57,85,375,58,238,184,863,712,31,51,810,881,403,1052,207,238,95,574,1383,1293,611,714,663,325,312,3593,3612,1400,65,3688,3609,785,205,8,301,4581,559,1594,1180,1398,30,258,2199,2742,1420,312,917,1966,1167,537,800,717,2581,519,1119,265,508,68,0,817,50,12989,161,1001,570,765,40,26409,101,5649,2900,294,3378,916,9887,6242,1929,279,1084,3785,39,155,5798,885,130,231,335,875,852,144,1325,3931,2732,582,60,1919,158,230,296,2924,109,22913
19,A20080505_T1.nii.gz,A20080505_T1,sedentary,762,322,702,171,191,91,472,1376,1094,545,788,597,648,403,4154,4099,1599,68,3060,2662,796,128,21,260,4071,478,1421,1133,1319,28,195,1975,2520,1181,208,814,1770,1122,394,690,819,2278,422,768,214,400,2,701,11,12652,217,760,470,552,53,26645,82,5705,2657,277,3130,974,10053,5256,1955,280,824,3655,243,96,5856,1395,149,284,426,1034,1110,136,1267,5590,3593,481,61,1776,254,191,249,2463,129,24608,231,227,0,504,16,205,406,2061,1867,154,51,179,2714,217,332,1053,1,260,470,176,530,1196,1025,1723,2449,315,209,938,1014,7114,36,383,367,781,8,1526,33,15,4,1328,470,893,322,80,1,6,544,140,94,584,1014,325,293,3130,3718,193,236,654,385,41,61,86,394,71,204,210,648,622,38,54,751,970,391,1007,222,240,87,598,1356,1414,599,637,542,376,340,3950,3168,1786,53,3177,2984,800,196,4,213,3789,489,1300,972,1373,22,223,1980,2203,1217,231,762,1588,986,474,723,819,2564,477,1030,213,451,85,0,650,41,13229,165,825,479,649,38,23593,74,5625,2535,237,3143,897,9877,5400,1737,316,963,3899,47,160,5583,803,125,253,397,911,902,163,1263,4523,2696,516,64,1837,204,226,289,2703,88,23039
20,A20100701_T1.nii.gz,A20100701_T1,sedentary,663,276,632,122,201,74,398,1080,985,512,686,497,336,368,2865,3006,1238,63,2582,2161,614,119,21,227,3549,406,1164,843,1261,22,177,1556,2145,1070,205,706,1765,1006,359,605,601,1713,477,885,200,451,5,678,10,11722,256,752,423,552,41,19120,104,5137,2787,256,3469,874,9344,4960,1813,247,801,3203,203,90,5382,1347,115,248,385,967,1076,163,1279,4660,3055,501,51,1739,211,150,225,2221,116,21928,247,248,1,504,19,176,352,2148,1527,128,51,189,2617,187,343,996,1,252,574,173,535,1189,967,1697,2557,258,141,957,887,7179,39,417,390,388,9,1503,33,11,4,1224,442,834,245,74,0,12,559,123,99,649,930,302,286,3221,2796,173,272,436,424,29,46,68,325,58,234,172,671,598,36,42,729,715,329,855,172,250,80,528,1182,1058,513,597,522,298,274,2688,2567,1215,47,2675,2635,554,182,3,226,3307,443,1207,943,1127,23,193,1702,1987,1081,225,696,1552,874,459,635,575,2152,503,1128,189,406,54,0,531,31,11924,168,801,456,677,43,16596,71,4949,2600,268,3232,806,9699,4450,1560,258,809,3664,30,109,5230,780,148,222,389,831,834,141,1287,3940,2356,532,48,1843,146,266,269,2323,85,20922
21,A20100702_T1.nii.gz,A20100702_T1,sedentary,769,300,739,176,213,101,454,1471,1244,594,811,557,445,423,4552,3390,1591,80,3394,3217,841,155,27,293,4458,517,1459,1134,1488,24,219,2040,2680,1232,253,847,1689,1157,459,779,756,2273,485,909,238,446,3,661,9,12752,255,764,539,530,60,23155,74,5088,2626,274,3299,1017,11057,5244,1822,276,850,3704,296,106,6155,1551,125,280,421,1055,1260,143,1430,5128,3058,553,55,1869,211,178,275,3060,124,21926,231,235,1,527,19,201,390,2392,1281,142,45,206,2808,210,340,1036,1,328,785,232,865,1318,1660,1611,4296,325,193,906,977,7579,45,473,398,450,8,1720,41,18,6,1280,457,1102,453,71,1,15,784,251,104,748,1029,359,321,3158,3429,189,275,422,446,64,50,81,342,58,261,225,783,671,43,47,753,778,345,893,201,237,95,544,1336,1252,527,694,574,376,350,4631,3481,1765,63,3483,3489,727,204,4,300,3846,525,1471,1091,1372,27,247,2034,2724,1292,286,830,1623,1002,513,717,803,2319,423,951,220,419,70,1,595,45,12891,199,964,580,747,38,23267,82,5298,2629,285,3285,941,10128,4997,1876,266,975,4055,50,125,5949,952,151,261,424,907,929,152,1495,4457,2512,590,61,2062,170,243,307,3084,88,21194
22,A20100703_T1.nii.gz,A20100703_T1,sedentary,784,312,718,154,205,92,485,1355,1271,566,750,587,384,393,4009,3685,1487,86,3330,2994,829,150,31,268,4165,505,1424,1111,1500,29,247,2077,2778,1270,224,811,1719,1068,381,713,784,2588,426,789,230,406,4,849,10,12877,235,781,496,539,53,22945,81,5215,2726,254,3260,1044,10612,5718,1817,283,859,3639,260,118,5766,1441,153,264,410,1059,1235,139,1389,5081,3015,523,60,1865,196,169,263,2673,153,21296,208,226,1,535,21,195,421,2354,1220,142,47,189,2924,198,375,1043,0,397,664,229,792,1334,1336,1610,3629,318,178,985,1002,7722,38,446,382,421,11,1625,35,17,5,1295,461,1452,411,68,1,19,735,210,94,694,1130,364,296,3148,3780,216,263,421,431,55,64,103,386,63,263,194,728,642,29,44,802,851,356,944,180,241,79,537,1064,1396,502,651,539,451,375,4531,3556,1937,63,3335,3188,853,160,5,242,3867,510,1414,1008,1477,22,228,2117,2460,1182,252,723,1396,910,421,591,848,2257,444,1064,207,401,86,0,769,40,12786,172,862,524,653,44,23677,84,5467,2880,246,3430,962,10268,5514,2037,299,975,4041,43,144,5602,944,145,253,467,816,918,139,1432,4298,2457,561,55,2074,138,317,337,2857,119,21452
23,A20100704_T1.nii.gz,A20100704_T1,sedentary,697,252,646,155,203,93,423,1559,1161,547,664,557,438,406,3861,3332,1572,83,3010,2759,812,146,27,275,3836,562,1540,1047,1324,34,222,1808,2439,1276,225,917,1758,1122,490,873,830,2422,492,892,227,437,4,701,6,12686,236,772,514,554,62,23301,92,4886,2686,247,3242,923,10260,5234,1815,303,800,3331,258,110,5507,1451,137,228,439,958,1120,115,1144,4937,3315,516,55,1846,178,171,282,2393,145,20382,224,239,1,526,16,187,354,2188,1028,118,48,157,2332,180,331,994,2,320,596,163,595,1089,1257,1469,2619,330,189,887,947,7366,36,443,365,521,7,1496,39,12,4,1222,469,1020,274,70,0,8,530,161,92,581,971,306,326,3151,3228,206,265,408,448,57,59,88,396,63,211,161,648,586,29,43,698,785,322,875,171,255,89,501,1305,1182,526,691,568,400,347,3761,3288,1731,60,3066,2989,729,183,5,249,3616,465,1301,979,1341,25,247,2000,2531,1235,280,874,1556,994,414,705,817,2395,431,1120,241,408,90,1,753,42,12602,206,945,514,750,41,23154,85,5243,2754,246,3265,876,9276,5367,1800,283,998,3674,47,118,5493,946,152,247,402,858,926,134,1302,4564,2942,522,63,2074,113,224,294,2440,94,20692
24,A20100705_T1.nii.gz,A20100705_T1,sedentary,826,294,776,178,192,103,458,1518,1344,580,759,566,382,378,4129,3297,1380,72,3304,3091,837,140,24,295,4730,591,1549,1162,1460,31,214,2197,2592,1486,257,934,2010,1281,445,810,783,2916,456,966,288,470,2,812,16,13500,247,924,537,646,57,22959,94,4839,2820,256,3421,976,10829,5913,1757,311,864,3547,297,124,5793,1602,144,256,471,899,1255,149,1325,5389,3282,643,63,1982,306,187,292,2695,144,20911,217,185,1,405,18,205,338,2019,970,131,39,160,2461,212,283,1084,0,274,573,170,543,991,1196,1492,2907,288,197,1020,1061,7979,46,458,359,411,11,1514,41,15,8,1351,452,937,272,76,0,10,622,276,92,668,1020,351,326,3385,3960,210,276,473,455,51,71,108,375,71,250,203,616,755,30,55,783,860,337,909,210,262,101,587,1483,1486,501,678,563,400,324,4060,3189,1781,70,3614,3357,878,193,7,287,4584,544,1533,1120,1231,24,258,2115,2423,1283,352,860,1792,1035,557,740,879,2357,540,1100,232,494,86,1,821,42,13442,217,861,533,684,39,23925,105,5177,3056,283,3490,924,10070,6180,1989,269,1041,3894,51,158,5593,1004,173,221,424,817,945,145,1334,4558,2835,578,49,2085,235,246,305,3026,104,21232
